Date,AGHOL.IS,AKBNK.IS,ALARK.IS,BIOEN.IS,EUPWR.IS,FROTO.IS,KONTR.IS,KUTPO.IS,PETKM.IS,SISE.IS,TUPRS.IS
2021-05-27,22.1121883392334,4.5327467918396,10.133454322814941,,,156.6827850341797,12.623662948608398,44.560001373291016,6.269999980926514,7.549049377441406,12.845808029174805
2021-05-28,22.50046157836914,4.559100151062012,9.935148239135742,,,156.4099884033203,12.604737281799316,40.119998931884766,6.260000228881836,7.6162800788879395,12.951972007751465
2021-05-31,22.074466705322266,4.5678839683532715,9.816163063049316,,,158.1377716064453,12.491181373596191,36.119998931884766,6.179999828338623,7.599832534790039,12.918794631958008
2021-06-01,22.21133041381836,4.664512634277344,9.865739822387695,,,156.5918426513672,13.740299224853516,33.060001373291016,6.230000019073486,7.678282260894775,13.084676742553711
2021-06-02,22.348196029663086,4.629375457763672,9.766587257385254,,,158.68336486816406,14.099894523620605,33.5,6.380000114440918,7.658669948577881,13.469520568847656
2021-06-03,22.348196029663086,4.620591163635254,9.5087890625,,,158.7743377685547,13.702446937561035,33.040000915527344,6.320000171661377,7.874406814575195,13.66857624053955
2021-06-04,22.524168014526367,4.63815975189209,9.419550895690918,,,162.7755126953125,13.257684707641602,32.18000030517578,6.320000171661377,7.913631916046143,13.66857624053955
2021-06-07,22.993419647216797,4.726003646850586,9.558365821838379,,,160.77490234375,13.058961868286133,32.439998626708984,6.260000228881836,8.031306266784668,13.655306816101074
2021-06-08,22.680585861206055,4.743572235107422,9.498873710632324,,,161.04771423339844,12.869702339172363,32.18000030517578,6.260000228881836,8.021500587463379,13.721658706665039
2021-06-09,22.524168014526367,4.78749418258667,9.498873710632324,,,165.04891967773438,13.115739822387695,31.639999389648438,6.199999809265137,7.98227596282959,13.615493774414062
2021-06-10,22.973867416381836,4.848985195159912,9.330312728881836,,,163.2301788330078,13.248222351074219,31.360000610351562,6.210000038146973,8.021500587463379,13.68184757232666
2021-06-11,22.895660400390625,4.840200424194336,9.459212303161621,,,167.68603515625,13.134666442871094,32.18000030517578,6.179999828338623,7.962663173675537,13.761469841003418
2021-06-14,22.387300491333008,4.813847541809082,9.191498756408691,,,162.5936279296875,12.92647933959961,35.380001068115234,5.980000019073486,7.952856540679932,13.801280975341797
2021-06-15,22.44595718383789,4.831416130065918,9.062600135803223,,,159.31993103027344,12.718293190002441,36.0,5.929999828338623,7.943050861358643,13.655306816101074
2021-06-16,22.094018936157227,4.769925117492676,8.913869857788086,,,160.68399047851562,12.330309867858887,35.5,5.849999904632568,7.962663173675537,13.66857624053955
2021-06-17,21.957151412963867,4.620591163635254,8.656070709228516,,,156.5009307861328,13.560501098632812,36.400001525878906,5.800000190734863,7.933244705200195,13.78801155090332
2021-06-18,21.702974319458008,4.620591163635254,8.437934875488281,,,154.86407470703125,13.333389282226562,37.459999084472656,5.679999828338623,7.776344299316406,13.482789993286133
2021-06-21,21.742076873779297,4.655728816986084,8.437934875488281,,,156.04624938964844,12.784534454345703,41.20000076293945,5.579999923706055,7.795957088470459,13.21738052368164
2021-06-22,21.80073356628418,4.71721887588501,8.48751163482666,,,156.9556121826172,12.831850051879883,43.540000915527344,5.599999904632568,7.805763244628906,13.336814880371094
2021-06-23,21.898494720458984,4.690865993499756,8.428019523620605,,,156.13717651367188,13.030572891235352,45.060001373291016,5.489999771118164,7.854794979095459,13.297003746032715
2021-06-24,21.820287704467773,4.734787940979004,8.49742603302002,,,156.5009307861328,13.134666442871094,46.79999923706055,5.440000057220459,7.776344299316406,13.283734321594238
2021-06-25,21.56610679626465,4.690865993499756,8.378442764282227,,,152.135986328125,12.96433162689209,49.439998626708984,5.389999866485596,7.688088893890381,13.05150032043457
2021-06-28,21.35103416442871,4.682081699371338,8.437934875488281,,,151.4084930419922,13.484797477722168,54.349998474121094,5.300000190734863,7.599832534790039,12.792726516723633
2021-06-29,21.272825241088867,4.67329740524292,8.428019523620605,,,155.1368865966797,14.194523811340332,59.75,5.360000133514404,7.590025901794434,12.679926872253418
2021-06-30,21.214168548583984,4.63815975189209,8.358612060546875,,,154.7731475830078,14.345932006835938,57.599998474121094,5.230000019073486,7.491963863372803,12.573763847351074
2021-07-01,21.15550994873047,4.726003646850586,8.765140533447266,,,157.3193359375,14.005264282226562,51.849998474121094,5.289999961853027,7.609638690948486,12.759550094604492
2021-07-02,21.409690856933594,4.682081699371338,9.201414108276367,,,158.4105682373047,13.683521270751953,46.68000030517578,5.230000019073486,7.570413589477539,12.693197250366211
2021-07-05,21.878942489624023,4.778709888458252,9.379889488220215,,,158.22869873046875,13.36177921295166,46.29999923706055,5.289999961853027,7.599832534790039,12.951972007751465
2021-07-06,22.504615783691406,4.71721887588501,9.201414108276367,,,154.6822052001953,13.248222351074219,46.70000076293945,5.230000019073486,7.609638690948486,12.759550094604492
2021-07-07,22.582822799682617,4.726003646850586,9.379889488220215,,,157.86497497558594,13.153592109680176,47.86000061035156,5.360000133514404,7.678282260894775,12.786090850830078
2021-07-08,22.524168014526367,4.67329740524292,9.181583404541016,,,157.22840881347656,12.784534454345703,47.68000030517578,5.340000152587891,7.531188488006592,12.640115737915039
2021-07-09,23.26715087890625,4.67329740524292,9.10226058959961,,,158.5924530029297,12.907553672790527,51.95000076293945,5.440000057220459,7.570413589477539,12.819267272949219
2021-07-12,22.797897338867188,4.646944046020508,9.151836395263672,,,157.04652404785156,12.368163108825684,52.599998474121094,5.289999961853027,7.4527387619018555,12.540587425231934
2021-07-13,22.504615783691406,4.60302209854126,8.943615913391113,,,153.50003051757812,11.970714569091797,53.95000076293945,5.239999771118164,7.403707981109619,12.474234580993652
2021-07-14,23.071630477905273,4.646944046020508,9.181583404541016,,,159.59274291992188,12.746683120727539,54.20000076293945,5.320000171661377,7.4527387619018555,12.606940269470215
2021-07-16,23.67774772644043,4.60302209854126,9.181583404541016,,,156.2281036376953,12.339773178100586,54.5,5.340000152587891,7.393901348114014,12.573763847351074
2021-07-19,23.364912033081055,4.5327467918396,9.181583404541016,,,154.50030517578125,12.282995223999023,54.349998474121094,5.300000190734863,7.305644989013672,12.447693824768066
2021-07-26,23.345361709594727,4.506393909454346,9.221244812011719,,,153.86376953125,11.895009994506836,52.25,5.420000076293945,7.315451622009277,12.215460777282715
2021-07-27,24.04924201965332,4.5151777267456055,9.379889488220215,,,153.9547119140625,12.008567810058594,50.5,5.579999923706055,7.344870090484619,12.25527286529541
2021-07-28,23.208494186401367,4.480040550231934,9.369974136352539,,,153.2272186279297,11.895009994506836,48.5,5.619999885559082,7.325257778167725,12.195554733276367
2021-07-29,23.169391632080078,4.576668739318848,9.488957405090332,,,155.40968322753906,11.904475212097168,48.560001373291016,5.679999828338623,7.511576175689697,12.487505912780762
2021-07-30,22.895660400390625,4.620591163635254,9.350144386291504,,,157.13748168945312,11.658435821533203,47.540000915527344,5.670000076293945,7.442932605743408,12.447693824768066
2021-08-02,23.110734939575195,4.655728816986084,9.558365821838379,,,158.3196563720703,11.667899131774902,48.70000076293945,5.71999979019165,7.570413589477539,12.679926872253418
2021-08-03,23.012971878051758,4.699650287628174,9.667433738708496,,,159.31993103027344,11.620583534240723,51.25,5.639999866485596,7.639057159423828,12.620210647583008
2021-08-04,22.700138092041016,4.761141300201416,9.568280220031738,,,158.4105682373047,11.620583534240723,51.650001525878906,5.710000038146973,7.648863792419434,12.547222137451172
2021-08-05,22.524168014526367,4.848985195159912,9.647603034973145,,,164.04859924316406,11.450248718261719,51.849998474121094,5.739999771118164,7.717507362365723,12.971877098083496
2021-08-06,22.524168014526367,4.769925117492676,9.647603034973145,,,161.22958374023438,11.251526832580566,52.150001525878906,5.760000228881836,7.8449883460998535,13.024959564208984
2021-08-09,22.85655403137207,4.75235652923584,9.806248664855957,,,157.77401733398438,11.60165786743164,52.95000076293945,5.860000133514404,8.021500587463379,13.01832389831543
2021-08-10,22.81744956970215,4.822631359100342,9.796333312988281,,,158.5924530029297,11.355619430541992,53.599998474121094,5.869999885559082,8.227432250976562,13.224016189575195
2021-08-11,22.113571166992188,4.70843505859375,9.528618812561035,,,156.04624938964844,11.317766189575195,55.650001525878906,5.769999980926514,8.178400039672852,12.805996894836426
2021-08-12,22.797897338867188,4.822631359100342,9.806248664855957,,,162.5936279296875,11.100118637084961,57.29999923706055,5.940000057220459,8.256850242614746,13.044865608215332
2021-08-13,23.345361709594727,4.813847541809082,9.717010498046875,,,164.86703491210938,11.251526832580566,58.04999923706055,5.980000019073486,8.521617889404297,13.350085258483887
2021-08-16,23.188940048217773,4.954397678375244,9.717010498046875,,,161.5023956298828,11.497564315795898,59.150001525878906,6.019999980926514,8.472587585449219,13.350085258483887
2021-08-17,23.345361709594727,4.980751037597656,9.84591007232666,,,162.41175842285156,11.232600212097168,59.54999923706055,6.090000152587891,8.560843467712402,13.628765106201172
2021-08-18,24.244762420654297,4.936829090118408,9.717010498046875,,,157.59214782714844,11.119043350219727,55.349998474121094,5.960000038146973,8.502006530761719,13.496061325073242
2021-08-19,24.71401596069336,4.89290714263916,9.290651321411133,,,155.40968322753906,10.873005867004395,56.0,5.960000038146973,8.521617889404297,13.323545455932617
2021-08-20,24.147003173828125,4.910476207733154,9.003107070922852,,,155.31874084472656,11.071728706359863,57.20000076293945,5.949999809265137,8.531424522399902,13.157663345336914
2021-08-23,24.596702575683594,5.00710391998291,9.042768478393555,,,154.50030517578125,10.816226959228516,58.0,6.039999961853027,8.855030059814453,13.270462989807129
2021-08-24,24.127450942993164,5.015888690948486,8.7849702835083,,,154.13656616210938,10.920320510864258,58.650001525878906,6.039999961853027,8.76677417755127,13.297003746032715
2021-08-25,23.87327003479004,5.00710391998291,8.626325607299805,,,154.50030517578125,10.57965087890625,59.75,6.119999885559082,8.75696849822998,13.204110145568848
2021-08-26,23.364912033081055,4.998319625854492,8.517256736755371,,,152.40879821777344,10.163278579711914,60.0,6.079999923706055,8.649099349975586,13.124486923217773
2021-08-27,23.423566818237305,5.033457279205322,8.755224227905273,,,153.50003051757812,10.254708290100098,60.5,6.239999771118164,8.79619312286377,13.21738052368164
2021-08-31,23.560436248779297,5.174007415771484,8.824631690979004,,,156.2281036376953,10.074301719665527,60.599998474121094,6.199999809265137,8.72754955291748,13.496061325073242
2021-09-01,23.4431209564209,5.165223598480225,8.903953552246094,,,154.6822052001953,11.080782890319824,60.29999923706055,6.159999847412109,8.629487037658691,13.748200416564941
2021-09-02,23.736406326293945,5.1915764808654785,8.953530311584473,,,154.86407470703125,12.18221378326416,56.099998474121094,6.210000038146973,8.688323974609375,13.93398666381836
2021-09-03,23.560436248779297,5.174007415771484,8.953530311584473,,,154.6822052001953,11.650487899780273,56.650001525878906,6.170000076293945,8.590262413024902,13.761469841003418
2021-09-06,23.755956649780273,5.1915764808654785,8.913869857788086,,,154.50030517578125,12.087262153625488,57.099998474121094,6.130000114440918,8.560843467712402,13.841093063354492
2021-09-07,23.501779556274414,5.121301174163818,8.665987014770508,,,152.135986328125,11.688467979431152,57.400001525878906,6.050000190734863,8.452975273132324,13.695117950439453
2021-09-08,23.071630477905273,4.954397678375244,8.48751163482666,,,150.77194213867188,12.856366157531738,57.5,6.050000190734863,8.423556327819824,13.549142837524414
2021-09-09,23.188940048217773,5.04224157333374,8.586664199829102,,,154.22752380371094,12.685454368591309,57.54999923706055,6.130000114440918,8.482393264770508,13.841093063354492
2021-09-10,22.778343200683594,4.954397678375244,8.527173042297363,,,155.68247985839844,12.723434448242188,57.70000076293945,6.070000171661377,8.37452507019043,13.642035484313965
2021-09-13,22.44595718383789,4.96318244934082,8.913869857788086,,,154.5912628173828,12.552522659301758,57.849998474121094,6.150000095367432,8.43336296081543,13.748200416564941
2021-09-14,22.426406860351562,4.96318244934082,9.10226058959961,,,153.50003051757812,12.732930183410645,57.849998474121094,6.190000057220459,8.33530044555664,14.159584045410156
2021-09-15,22.387300491333008,4.884122848510742,9.231160163879395,,,151.31756591796875,12.381610870361328,58.04999923706055,6.139999866485596,8.217625617980957,14.49134635925293
2021-09-16,22.289541244506836,4.866553783416748,9.132006645202637,,,152.135986328125,12.125243186950684,58.099998474121094,6.170000076293945,8.168594360351562,14.345370292663574
2021-09-17,22.172225952148438,4.875338554382324,9.082429885864258,,,151.04476928710938,11.792914390563965,57.25,6.230000019073486,8.168594360351562,14.424993515014648
2021-09-20,21.702974319458008,4.699650287628174,8.814717292785645,,,150.22633361816406,11.23270320892334,58.25,6.099999904632568,8.041112899780273,14.265748023986816
2021-09-21,21.722524642944336,4.726003646850586,8.7849702835083,,,145.58859252929688,11.8403902053833,58.349998474121094,6.130000114440918,8.011693954467773,14.557697296142578
2021-09-22,22.094018936157227,4.813847541809082,8.824631690979004,,,147.5891876220703,11.878371238708496,58.45000076293945,6.269999980926514,8.021500587463379,14.703673362731934
2021-09-23,21.839839935302734,4.655728816986084,8.68581771850586,,,147.86199951171875,11.868875503540039,58.5,6.269999980926514,8.080337524414062,14.756754875183105
2021-09-24,21.859390258789062,4.5151777267456055,8.576748847961426,,,145.3157958984375,11.640993118286133,58.0,6.260000228881836,8.031306266784668,14.703673362731934
2021-09-27,21.937599182128906,4.559100151062012,8.675902366638184,,,147.04356384277344,11.460586547851562,58.45000076293945,6.409999847412109,8.001888275146484,14.862918853759766
2021-09-28,21.976703643798828,4.541531085968018,8.576748847961426,,,145.40670776367188,11.688467979431152,58.5,6.380000114440918,7.864601135253906,14.982352256774902
2021-09-29,22.250436782836914,4.60302209854126,8.547002792358398,,,146.4070281982422,11.584022521972656,58.599998474121094,6.420000076293945,8.011693954467773,14.955812454223633
2021-09-30,22.289541244506836,4.682081699371338,8.547002792358398,,,151.95411682128906,11.498567581176758,60.79999923706055,6.53000020980835,8.031306266784668,15.2079496383667
2021-10-01,23.071630477905273,4.655728816986084,8.467679977416992,,,147.95291137695312,11.40361499786377,64.0,6.519999980926514,8.031306266784668,15.061975479125977
2021-10-04,23.130287170410156,4.63815975189209,8.428019523620605,,,145.49765014648438,11.356139183044434,65.5,6.550000190734863,7.98227596282959,15.393736839294434
2021-10-05,23.110734939575195,4.629375457763672,8.48751163482666,,,141.13272094726562,11.18522834777832,66.30000305175781,6.659999847412109,7.943050861358643,16.043989181518555
2021-10-06,22.934764862060547,4.585453033447266,8.100813865661621,,,138.2227783203125,11.479576110839844,68.6500015258789,6.099999904632568,7.756731986999512,15.791851043701172
2021-10-07,23.247600555419922,4.63815975189209,8.190052032470703,,,139.7686767578125,11.669478416442871,69.05000305175781,6.230000019073486,7.864601135253906,16.335939407348633
2021-10-08,23.579988479614258,4.620591163635254,8.249543190002441,,,140.31430053710938,11.451090812683105,70.0,6.139999866485596,7.864601135253906,16.322669982910156
2021-10-11,23.775508880615234,4.67329740524292,8.219797134399414,,,146.770751953125,11.40361499786377,63.0,6.139999866485596,7.962663173675537,16.694242477416992
2021-10-12,23.46267318725586,4.664512634277344,8.29911994934082,,,146.8616943359375,11.261189460754395,66.0,6.159999847412109,7.962663173675537,16.853487014770508
2021-10-13,23.169391632080078,4.611806869506836,8.338781356811523,,,161.5023956298828,11.204218864440918,65.5,6.110000133514404,7.972469329833984,16.296127319335938
2021-10-14,22.973867416381836,4.611806869506836,8.29911994934082,,,154.86407470703125,11.251693725585938,66.5999984741211,6.110000133514404,7.952856540679932,16.588077545166016
2021-10-15,22.739242553710938,4.5151777267456055,8.358612060546875,,,150.40818786621094,11.897360801696777,66.3499984741211,6.059999942779541,7.9038262367248535,17.118898391723633
2021-10-18,22.6414794921875,4.4624714851379395,8.428019523620605,,,151.31756591796875,12.17271900177002,67.75,6.170000076293945,8.001888275146484,17.18524932861328
2021-10-19,24.010135650634766,4.594237804412842,8.765140533447266,,,154.7731475830078,12.229689598083496,68.8499984741211,6.179999828338623,7.992081642150879,17.27814292907715
2021-10-20,23.599538803100586,4.655728816986084,8.794885635375977,,,160.77490234375,12.239184379577637,69.5999984741211,6.170000076293945,8.001888275146484,17.503740310668945
2021-10-21,23.990585327148438,4.67329740524292,8.854377746582031,,,171.50537109375,12.533533096313477,70.19999694824219,6.28000020980835,8.198012351989746,18.0876407623291
2021-10-22,24.440284729003906,4.78749418258667,9.10226058959961,,,170.05038452148438,13.407081604003906,66.94999694824219,6.460000038146973,8.37452507019043,18.472484588623047
2021-10-25,25.5938663482666,4.866553783416748,9.221244812011719,,,171.50537109375,13.47354793548584,68.0999984741211,6.590000152587891,8.413749694824219,18.817514419555664
2021-10-26,26.591032028198242,4.901691436767578,9.290651321411133,,,171.8690948486328,14.052748680114746,68.5,6.5,8.580455780029297,18.552106857299805
2021-10-27,26.78655242919922,5.07737922668457,9.280735969543457,,,171.14161682128906,14.0812349319458,69.5999984741211,6.559999942779541,8.609874725341797,18.75116539001465
2021-10-28,26.8452091217041,5.1476545333862305,9.330312728881836,,,168.7772979736328,13.910321235656738,70.4000015258789,6.53000020980835,8.492199897766113,18.552106857299805
2021-11-01,26.57147789001465,5.22671365737915,9.766587257385254,,,175.05186462402344,13.48304271697998,70.44999694824219,6.559999942779541,8.364718437194824,18.286699295043945
2021-11-02,26.649688720703125,5.332126617431641,9.885571479797363,,,175.5974884033203,14.052748680114746,71.3499984741211,6.460000038146973,8.452975273132324,18.618459701538086
2021-11-03,27.43177604675293,5.446323871612549,9.915316581726074,,,183.69078063964844,14.109719276428223,72.3499984741211,6.320000171661377,8.580455780029297,18.93695068359375
2021-11-04,28.25296974182129,5.551736354827881,10.232606887817383,,,183.1451873779297,14.195175170898438,75.0,6.53000020980835,8.707937240600586,18.93695068359375
2021-11-05,28.74177360534668,5.560520648956299,10.18303108215332,,,181.32644653320312,14.94528865814209,75.25,6.679999828338623,8.639293670654297,19.281982421875
2021-11-08,28.74177360534668,5.595658779144287,10.292098999023438,,,181.2355194091797,14.574979782104492,75.44999694824219,6.820000171661377,8.79619312286377,19.587203979492188
2021-11-09,29.250133514404297,5.534167766571045,10.093792915344238,,,185.78231811523438,13.986282348632812,76.0,7.260000228881836,9.109992980957031,20.303808212280273
2021-11-10,29.34789276123047,5.622012138366699,10.480489730834961,,,185.05482482910156,14.033758163452148,76.4000015258789,7.25,9.384567260742188,20.95406150817871
2021-11-11,30.090879440307617,5.534167766571045,10.41108226776123,,,190.51100158691406,13.853351593017578,76.5999984741211,7.650000095367432,9.286504745483398,20.768274307250977
2021-11-12,29.9149112701416,5.569305419921875,10.490405082702637,,,194.69406127929688,13.99577808380127,77.5,7.650000095367432,9.374761581420898,20.648839950561523
2021-11-15,29.99311637878418,6.122722148895264,10.8671875,,,200.33209228515625,13.862846374511719,79.05000305175781,7.929999828338623,9.747397422790527,20.423242568969727
2021-11-16,31.048938751220703,6.175428867340088,10.758118629455566,,,193.05722045898438,13.283645629882812,80.1500015258789,7.929999828338623,9.767010688781738,20.423242568969727
2021-11-17,31.303117752075195,6.24570369720459,10.976255416870117,,,202.42361450195312,13.340616226196289,81.44999694824219,7.710000038146973,10.218097686767578,20.993873596191406
2021-11-18,32.476253509521484,6.368685245513916,10.887017250061035,,,205.06076049804688,13.340616226196289,83.3499984741211,7.710000038146973,10.894726753234863,20.9407901763916
2021-11-19,33.04326629638672,6.35111665725708,10.8671875,,,206.18878173828125,13.397586822509766,86.30000305175781,7.71999979019165,11.032014846801758,20.582489013671875
2021-11-22,32.94550323486328,6.315978527069092,11.01591682434082,,,214.88014221191406,13.65395450592041,89.5,7.739999771118164,10.992790222167969,20.980602264404297
2021-11-23,33.98176956176758,6.0612311363220215,10.926679611206055,,,219.59567260742188,13.293140411376953,95.5,7.929999828338623,11.718451499938965,22.41381072998047
2021-11-24,35.194007873535156,6.131506443023682,11.194392204284668,,,216.35952758789062,13.378595352172852,105.0,7.940000057220459,11.757676124572754,21.219470977783203
2021-11-25,35.917442321777344,6.0085248947143555,11.472021102905273,,,225.0509033203125,13.416576385498047,108.5,7.670000076293945,11.689032554626465,20.834627151489258
2021-11-26,36.15207290649414,5.806483745574951,11.006001472473145,,,220.98260498046875,13.48304271697998,115.5999984741211,7.579999923706055,11.70864486694336,19.77298927307129
2021-11-29,36.64087677001953,5.797699451446533,10.94650936126709,,,227.91720581054688,13.388092041015625,127.0999984741211,7.75,12.051863670349121,20.62230110168457
2021-11-30,37.344757080078125,5.727424144744873,10.906847953796387,,,227.45489501953125,13.4640531539917,129.39999389648438,7.800000190734863,12.306825637817383,20.13129234313965
2021-12-01,37.696693420410156,5.911896705627441,10.966341018676758,,,227.45489501953125,13.48304271697998,116.5,8.010000228881836,12.718688011169434,20.861167907714844
2021-12-02,37.75535202026367,5.982171535491943,11.045662879943848,,,234.38949584960938,14.043253898620605,104.9000015258789,8.170000076293945,13.061904907226562,20.701921463012695
2021-12-03,38.0095329284668,6.0436625480651855,11.28363037109375,,,240.3994903564453,13.919817924499512,101.80000305175781,8.199999809265137,12.99326229095459,20.569217681884766
2021-12-06,39.2608757019043,6.315978527069092,11.303461074829102,,,234.94427490234375,13.767895698547363,111.9000015258789,8.449999809265137,13.081518173217773,20.834627151489258
2021-12-07,39.28042984008789,6.333547592163086,11.442275047302246,,,238.64271545410156,13.986282348632812,115.0,8.550000190734863,14.385747909545898,21.670665740966797
2021-12-08,41.548484802246094,6.509235382080078,11.43235969543457,,,238.180419921875,13.891331672668457,121.19999694824219,8.619999885559082,14.601485252380371,21.72374725341797
2021-12-09,42.42833709716797,6.518019676208496,11.382782936096191,,,242.8959503173828,13.701430320739746,128.6999969482422,8.9399995803833,15.101602554321289,21.869722366333008
2021-12-10,43.97296142578125,6.386253833770752,11.253885269165039,,,239.01255798339844,13.66344928741455,129.3000030517578,9.270000457763672,15.48404598236084,22.957901000976562
2021-12-13,46.43654251098633,6.597079753875732,11.362953186035156,,,246.96424865722656,13.767895698547363,117.4000015258789,9.9399995803833,15.827263832092285,25.028093338012695
2021-12-14,46.92534637451172,6.948454856872559,11.234053611755371,,,261.0183410644531,13.559002876281738,114.69999694824219,10.140000343322754,16.268545150756836,25.373125076293945
2021-12-15,45.771766662597656,6.913317680358887,11.650497436523438,,,260.37115478515625,13.198189735412598,111.5,10.369999885559082,15.915519714355469,25.69161605834961
2021-12-16,44.031620025634766,7.220771312713623,11.918210983276367,,,276.9217224121094,13.47354793548584,110.9000015258789,10.609999656677246,17.36684226989746,27.376964569091797
2021-12-17,39.63236618041992,6.50045108795166,11.224138259887695,,,249.27578735351562,12.134737968444824,103.0,9.699999809265137,15.631138801574707,24.762683868408203
2021-12-20,39.39773941040039,6.438960075378418,11.422445297241211,,,258.429443359375,12.315145492553711,99.8499984741211,9.59000015258789,16.062612533569336,24.51054573059082
2021-12-21,37.520729064941406,6.368685245513916,11.006001472473145,,,232.6327362060547,12.52403736114502,107.5,8.640000343322754,14.464197158813477,22.06877899169922
2021-12-22,35.194007873535156,6.667354583740234,11.105154991149902,,,209.42494201660156,12.305649757385254,102.5,7.78000020980835,13.022680282592773,19.865882873535156
2021-12-23,38.400577545166016,6.693707466125488,12.047109603881836,,,205.26416015625,12.18221378326416,106.5,7.739999771118164,12.640237808227539,18.963491439819336
2021-12-24,39.49550247192383,6.693707466125488,11.95787239074707,,,224.7735137939453,12.713939666748047,107.4000015258789,8.119999885559082,13.532605171203613,20.516136169433594
2021-12-27,40.766395568847656,6.878180027008057,12.483384132385254,,,225.69813537597656,12.865861892700195,105.0,8.010000228881836,13.28744888305664,20.277267456054688
2021-12-28,37.696693420410156,6.46531343460083,12.324738502502441,,,220.15045166015625,12.48605728149414,103.69999694824219,7.820000171661377,13.150161743164062,19.852611541748047
2021-12-29,37.38386154174805,6.456529140472412,12.176008224487305,,,224.58859252929688,12.343629837036133,106.4000015258789,8.050000190734863,13.581636428833008,20.728464126586914
2021-12-30,37.14923095703125,6.447744846343994,12.176008224487305,,,221.35243225097656,12.239184379577637,112.0,7.739999771118164,13.208999633789062,20.2507266998291
2021-12-31,38.43968200683594,6.32476282119751,12.294992446899414,,,220.15045166015625,12.343629837036133,115.0,7.800000190734863,13.120742797851562,20.489595413208008
2022-01-03,38.88937759399414,6.438960075378418,12.532960891723633,,,232.81765747070312,12.894346237182617,119.9000015258789,8.079999923706055,13.591442108154297,22.06877899169922
2022-01-04,38.32236862182617,6.386253833770752,12.542875289916992,,,235.40658569335938,13.150713920593262,116.5999984741211,8.1899995803833,13.983692169189453,22.49343490600586
2022-01-05,37.696693420410156,6.447744846343994,12.513129234313965,,,241.23162841796875,13.540013313293457,114.0,8.84000015258789,14.13078498840332,23.74085807800293
2022-01-06,38.3419189453125,6.430176258087158,12.126431465148926,,,239.28994750976562,14.252145767211914,111.19999694824219,9.380000114440918,14.562259674072266,24.8024959564209
2022-01-07,37.81401062011719,6.693707466125488,12.166093826293945,,,237.53318786621094,14.157195091247559,113.9000015258789,9.449999809265137,14.572065353393555,24.8024959564209
2022-01-10,37.32520294189453,6.658570289611816,12.314823150634766,,,233.64979553222656,14.119214057922363,118.4000015258789,9.649999618530273,14.611289978027344,24.829036712646484
2022-01-11,36.66042709350586,6.6849236488342285,12.84033489227295,,,235.31411743164062,14.508513450622559,119.5,9.449999809265137,14.474003791809082,24.855575561523438
2022-01-12,36.09341049194336,6.7024922370910645,13.693053245544434,,,234.75933837890625,14.242650032043457,117.30000305175781,9.550000190734863,14.895670890808105,25.107715606689453
2022-01-13,35.74147415161133,6.641001224517822,14.307802200317383,,,254.82345581054688,14.4325532913208,117.19999694824219,9.600000381469727,14.758384704589844,25.094444274902344
2022-01-14,36.386695861816406,6.597079753875732,14.020257949829102,,,252.0496063232422,14.328106880187988,116.9000015258789,9.510000228881836,14.777996063232422,24.762683868408203
2022-01-17,36.19117736816406,6.8079047203063965,14.525938987731934,,,246.2245330810547,15.29660701751709,112.0,9.619999885559082,14.630903244018555,25.094444274902344
2022-01-18,34.3728141784668,6.509235382080078,13.306355476379395,,,233.64979553222656,15.496004104614258,100.80000305175781,8.739999771118164,13.905241966247559,23.72758674621582
2022-01-19,35.194007873535156,6.922101974487305,14.129325866699219,,,250.01544189453125,16.10369110107422,91.94999694824219,9.180000305175781,13.944466590881348,24.789226531982422
