Date,AGHOL.IS,AKBNK.IS,ALARK.IS,BIOEN.IS,EUPWR.IS,FROTO.IS,KONTR.IS,KUTPO.IS,PETKM.IS,SISE.IS,TUPRS.IS
2022-01-20,34.411922454833984,6.886964797973633,15.02170467376709,,,243.26580810546875,15.619440078735352,85.05000305175781,8.859999656677246,13.522798538208008,23.93991470336914
2022-01-21,34.138187408447266,6.957239627838135,14.962213516235352,,,238.180419921875,17.07219123840332,86.05000305175781,8.920000076293945,13.650279998779297,23.780670166015625
2022-01-24,31.928789138793945,6.658570289611816,14.843229293823242,,,221.25997924804688,17.537450790405273,82.0999984741211,8.270000457763672,12.797137260437012,22.082050323486328
2022-01-25,32.16341781616211,6.76398229598999,15.269587516784668,,,229.21163940429688,17.689373016357422,73.9000015258789,8.369999885559082,13.101130485534668,22.29437828063965
2022-01-26,33.5711784362793,6.76398229598999,15.7752685546875,,,224.68104553222656,19.445966720581055,66.55000305175781,8.680000305175781,13.101130485534668,22.161672592163086
2022-01-27,36.347591400146484,6.8166890144348145,17.351804733276367,,,231.33827209472656,21.382966995239258,72.05000305175781,8.8100004196167,13.542411804199219,22.85173797607422
2022-01-28,35.42863845825195,6.790335655212402,18.482149124145508,,,229.85888671875,22.807231903076172,69.5,8.699999809265137,13.297255516052246,22.387271881103516
2022-01-31,37.01237106323242,7.062652111053467,18.442489624023438,,,229.3041229248047,22.08560562133789,62.54999923706055,8.619999885559082,13.532605171203613,22.719032287597656
2022-02-01,38.59609603881836,7.027514457702637,18.839101791381836,,,233.37240600585938,21.705801010131836,56.29999923706055,8.699999809265137,13.856210708618164,22.453624725341797
2022-02-02,38.49833679199219,7.132927417755127,18.04587745666504,,,226.25289916992188,21.32599639892578,55.400001525878906,8.520000457763672,13.650279998779297,22.49343490600586
2022-02-03,36.54311752319336,6.825473308563232,17.550111770629883,,,221.8147430419922,23.111074447631836,50.79999923706055,8.229999542236328,13.28744888305664,22.21475601196289
2022-02-04,36.0543098449707,6.860611438751221,17.897146224975586,,,218.0238494873047,24.6872615814209,50.0,8.149999618530273,13.130549430847168,21.962615966796875
2022-02-07,35.42863845825195,6.886964797973633,17.916976928710938,,,224.58859252929688,24.53533935546875,48.400001525878906,8.300000190734863,13.552217483520508,22.75884437561035
2022-02-08,35.05714416503906,6.957239627838135,17.728586196899414,,,226.1604461669922,24.041593551635742,50.0,8.329999923706055,13.836597442626953,24.377840042114258
2022-02-09,35.897891998291016,7.141711711883545,18.016130447387695,,,230.22874450683594,24.87716293334961,48.52000045776367,8.430000305175781,13.983692169189453,24.749412536621094
2022-02-10,35.74147415161133,7.062652111053467,18.432573318481445,,,226.4378204345703,24.117555618286133,46.959999084472656,8.270000457763672,13.650279998779297,25.21388053894043
2022-02-11,35.78057861328125,7.132927417755127,18.0954532623291,,,231.98548889160156,23.035114288330078,49.41999816894531,8.3100004196167,13.601248741149902,26.235706329345703
2022-02-14,34.607444763183594,7.009945869445801,18.591218948364258,,,223.9413604736328,22.408437728881836,47.79999923706055,8.050000190734863,13.081518173217773,25.718158721923828
2022-02-15,34.82251739501953,7.097789764404297,18.660625457763672,,,234.57440185546875,22.61733055114746,47.560001373291016,8.3100004196167,13.208999633789062,25.83759117126465
2022-02-16,35.702369689941406,6.974808216094971,19.007661819458008,,,244.74517822265625,22.389446258544922,47.380001068115234,8.25,13.208999633789062,25.957027435302734
2022-02-17,34.97893524169922,6.886964797973633,19.17622184753418,,,242.15625,21.629838943481445,46.34000015258789,8.100000381469727,12.826556205749512,25.34658432006836
2022-02-18,35.194007873535156,6.983592510223389,19.72156524658203,,,244.93008422851562,21.64883041381836,45.79999923706055,8.109999656677246,13.032486915588379,25.519100189208984
2022-02-21,34.783416748046875,6.957239627838135,19.275375366210938,,,249.64561462402344,21.876710891723633,45.47999954223633,8.130000114440918,12.944231033325195,25.13425636291504
2022-02-22,34.09908676147461,6.930886268615723,18.541643142700195,,,247.24160766601562,21.629838943481445,44.31999969482422,8.109999656677246,12.718688011169434,24.43092155456543
2022-02-23,34.2359504699707,6.8166890144348145,18.273929595947266,,,244.74517822265625,23.05410385131836,44.2599983215332,8.130000114440918,12.620624542236328,24.404380798339844
2022-02-24,31.283565521240234,6.1402907371521,16.44951057434082,,,220.3353729248047,20.756288528442383,39.84000015258789,7.320000171661377,11.512519836425781,22.14840316772461
2022-02-25,32.085208892822266,6.298409938812256,17.857484817504883,,,240.3994903564453,22.066612243652344,41.41999816894531,7.730000019073486,12.06166934967041,23.873563766479492
2022-02-28,31.596399307250977,6.175428867340088,18.065706253051758,,,249.27578735351562,22.88319206237793,41.7599983215332,7.75,12.140119552612305,25.598722457885742
2022-03-01,31.303117752075195,6.184212684631348,18.432573318481445,,,244.00547790527344,24.611299514770508,42.97999954223633,7.75,11.973413467407227,25.62526512145996
2022-03-02,32.22207260131836,6.21056604385376,18.938255310058594,,,237.62564086914062,25.351919174194336,44.70000076293945,7.639999866485596,11.845932006835938,25.519100189208984
2022-03-03,31.772369384765625,6.272056579589844,19.334867477416992,,,240.67684936523438,25.92162322998047,46.52000045776367,7.900000095367432,12.002832412719727,26.089731216430664
2022-03-04,31.185802459716797,6.166644096374512,18.74986457824707,,,231.0608673095703,26.225467681884766,44.880001068115234,8.0,11.82632064819336,25.943756103515625
2022-03-07,30.99028205871582,6.087584495544434,18.026046752929688,,,227.54734802246094,27.49781036376953,42.599998474121094,8.0600004196167,11.904769897460938,25.62526512145996
2022-03-08,31.068492889404297,6.0612311363220215,17.916976928710938,,,222.64691162109375,26.453350067138672,41.959999084472656,7.929999828338623,12.659850120544434,25.957027435302734
2022-03-09,31.420429229736328,6.236918926239014,17.92689323425293,,,224.40367126464844,26.43436050415039,41.400001525878906,8.050000190734863,12.846168518066406,26.010108947753906
2022-03-10,31.068492889404297,6.149075508117676,18.293760299682617,,,219.59567260742188,25.883644104003906,41.099998474121094,8.119999885559082,12.90500545501709,27.323883056640625
2022-03-11,31.87013053894043,6.228135108947754,19.364614486694336,,,225.51321411132812,26.529312133789062,41.41999816894531,8.140000343322754,13.267836570739746,27.191177368164062
2022-03-14,33.45386505126953,6.28962516784668,20.782503128051758,,,247.98133850097656,26.529312133789062,42.7599983215332,8.430000305175781,13.571829795837402,26.912498474121094
2022-03-15,32.789085388183594,6.298409938812256,20.723011016845703,,,252.60440063476562,25.31393814086914,41.599998474121094,8.350000381469727,13.326674461364746,25.74469757080078
2022-03-16,33.53207015991211,6.35990047454834,20.326398849487305,,,264.9017333984375,24.630290985107422,41.31999969482422,8.380000114440918,13.199193000793457,25.479290008544922
2022-03-17,34.15774154663086,6.50045108795166,20.38589096069336,,,280.3428039550781,24.36442756652832,41.279998779296875,8.460000038146973,13.44434928894043,26.31532859802246
2022-03-18,33.86445999145508,6.50045108795166,21.516237258911133,,,272.39111328125,26.320417404174805,41.279998779296875,8.65999984741211,13.395317077636719,26.010108947753906
2022-03-21,33.727596282958984,6.597079753875732,22.289630889892578,,,276.9217224121094,26.9281063079834,42.720001220703125,8.770000457763672,13.82679271697998,27.058473587036133
2022-03-22,33.6689338684082,6.676138877868652,22.269800186157227,,,288.3869323730469,26.662242889404297,42.34000015258789,8.829999923706055,14.071948051452637,27.41677474975586
2022-03-23,33.04326629638672,6.658570289611816,22.03183364868164,,,292.1778259277344,27.535791397094727,46.560001373291016,8.720000267028809,13.875823020935059,27.29734230041504
2022-03-24,32.92595291137695,6.518019676208496,21.833528518676758,,,287.3564147949219,27.174978256225586,48.41999816894531,8.720000267028809,14.032723426818848,27.244260787963867
2022-03-25,35.389530181884766,6.386253833770752,21.75420570373535,,,282.53497314453125,27.440841674804688,48.720001220703125,8.680000305175781,13.964078903198242,27.376964569091797
2022-03-28,36.40625,6.342331886291504,22.86471939086914,,,280.6064453125,26.3583984375,48.119998931884766,8.649999618530273,13.924854278564453,27.244260787963867
2022-03-29,36.50401306152344,6.447744846343994,23.757097244262695,,,286.4885559082031,25.82667350769043,47.0,9.069999694824219,14.807415962219238,27.390235900878906
2022-03-30,36.24983215332031,6.631914138793945,23.717437744140625,,,290.9242858886719,26.01657485961914,47.099998474121094,8.979999542236328,14.836833953857422,27.390235900878906
2022-03-31,35.819679260253906,6.586552619934082,23.757097244262695,,,288.03143310546875,26.01657485961914,46.97999954223633,9.029999732971191,14.915284156799316,28.451871871948242
2022-04-01,37.44252014160156,6.631914138793945,23.77692985534668,,,290.442138671875,26.301427841186523,46.29999923706055,9.399999618530273,15.072183609008789,30.177032470703125
2022-04-04,37.61848831176758,7.003881931304932,23.93557357788086,,,298.9278259277344,25.750713348388672,46.20000076293945,9.720000267028809,15.954745292663574,32.10124969482422
2022-04-05,39.084903717041016,6.967592239379883,24.411510467529297,,,302.6885070800781,25.636770248413086,45.70000076293945,9.75,16.219514846801758,31.981815338134766
2022-04-06,38.63520431518555,6.976665019989014,25.343549728393555,,,304.03851318359375,24.89615249633789,45.0,10.079999923706055,15.984163284301758,31.942007064819336
2022-04-07,38.420127868652344,7.294198513031006,26.09711265563965,,,300.7599182128906,26.035566329956055,45.0,10.029999732971191,16.356800079345703,31.636781692504883
2022-04-08,38.18550491333008,7.711528301239014,27.405935287475586,,,297.095703125,26.377389907836914,45.0,10.050000190734863,16.572538375854492,32.406471252441406
2022-04-11,38.713409423828125,8.301233291625977,26.969661712646484,,,295.0706787109375,25.978595733642578,44.86000061035156,10.25,16.72943687438965,32.73823547363281
2022-04-12,41.60714340209961,8.26494312286377,26.969661712646484,,,294.58856201171875,25.503841400146484,44.08000183105469,10.470000267028809,16.93536949157715,33.61408233642578
2022-04-13,40.121177673339844,8.156074523925781,26.751523971557617,,,291.2135314941406,25.769702911376953,43.29999923706055,10.449999809265137,17.023624420166016,33.998924255371094
2022-04-14,40.29714584350586,8.38288402557373,27.148136138916016,,,291.5028076171875,26.33940887451172,45.400001525878906,10.420000076293945,17.013818740844727,34.39704132080078
2022-04-15,40.23848342895508,8.528042793273926,28.218990325927734,,,295.0706787109375,26.225467681884766,45.099998474121094,10.3100004196167,17.082462310791016,34.4633903503418
2022-04-18,40.14072799682617,8.65505599975586,27.76288604736328,,,300.95281982421875,26.643253326416016,46.439998626708984,10.220000267028809,17.719867706298828,33.375213623046875
2022-04-19,40.336246490478516,8.50989818572998,27.405935287475586,,,298.6385498046875,28.067516326904297,48.0,10.279999732971191,17.62180519104004,33.94584655761719
2022-04-20,40.766395568847656,8.59154987335205,27.961193084716797,,,299.89208984375,28.105497360229492,48.15999984741211,10.760000228881836,17.808122634887695,33.77333068847656
2022-04-21,40.473114013671875,8.645983695983887,27.70339584350586,,,301.3385314941406,29.017026901245117,48.68000030517578,10.710000038146973,17.925798416137695,34.17144012451172
2022-04-22,38.713409423828125,8.292160987854004,26.731693267822266,,,290.6349792480469,28.485301971435547,50.75,10.100000381469727,17.48451805114746,33.706974029541016
2022-04-25,39.14356231689453,8.491752624511719,26.196266174316406,,,294.00994873046875,29.605724334716797,50.5,10.0,17.58258056640625,34.423580169677734
2022-04-26,38.14639663696289,8.192364692687988,25.7203311920166,,,288.9956970214844,30.213409423828125,46.779998779296875,9.579999923706055,17.268781661987305,32.51263427734375
2022-04-27,38.420127868652344,8.301233291625977,26.077281951904297,,,293.624267578125,30.194419860839844,46.0,9.649999618530273,17.47471046447754,32.57898712158203
2022-04-28,38.517887115478516,8.137930870056152,25.383211135864258,,,286.3921203613281,30.479272842407227,45.79999923706055,9.4399995803833,17.36684226989746,31.583702087402344
2022-04-29,40.082069396972656,8.092568397521973,26.63254165649414,,,288.2242736816406,29.244909286499023,47.02000045776367,9.539999961853027,17.76889991760254,31.079423904418945
2022-05-05,40.29714584350586,7.965554714202881,26.93000030517578,,,288.6099548339844,28.61823272705078,48.400001525878906,9.819999694824219,18.445528030395508,32.55244827270508
2022-05-06,40.531768798828125,7.911120891571045,26.940000534057617,,,284.46356201171875,29.244909286499023,48.20000076293945,10.050000190734863,19.01428985595703,33.8662223815918
2022-05-09,40.06251525878906,7.856686115264893,28.15999984741211,,,285.3314208984375,29.472793579101562,47.47999954223633,10.100000381469727,18.886810302734375,32.55244827270508
2022-05-10,40.17982864379883,7.911120891571045,28.059999465942383,,,286.874267578125,29.35885238647461,47.47999954223633,10.25,19.2496395111084,33.21596908569336
2022-05-11,37.44252014160156,7.684311389923096,27.799999237060547,,,283.11358642578125,29.529762268066406,46.70000076293945,10.199999809265137,19.573244094848633,33.4150276184082
2022-05-12,36.46490478515625,7.502863883972168,26.200000762939453,,,274.62786865234375,28.922077178955078,45.400001525878906,9.779999732971191,19.22022247314453,33.481380462646484
2022-05-13,36.67998123168945,7.484718322753906,26.979999542236328,,,271.9278869628906,29.017026901245117,45.779998779296875,10.149999618530273,19.328088760375977,33.998924255371094
2022-05-16,35.956546783447266,7.230691432952881,27.34000015258789,,,269.80645751953125,28.8651065826416,45.099998474121094,9.850000381469727,18.92603302001953,34.06528091430664
2022-05-17,35.1549072265625,7.121822834014893,27.299999237060547,,,269.0350341796875,29.339859008789062,44.81999969482422,9.75,19.524213790893555,34.1050910949707
2022-05-18,34.74431228637695,7.3577046394348145,26.84000015258789,,,268.7457580566406,28.75116539001465,44.380001068115234,9.520000457763672,19.524213790893555,33.30886459350586
2022-05-20,33.844905853271484,7.294198513031006,26.8799991607666,,,263.7314758300781,28.656213760375977,43.540000915527344,9.239999771118164,19.04370880126953,32.91074752807617
2022-05-23,34.49012756347656,7.403066635131836,27.600000381469727,,,273.7600402832031,28.67520523071289,43.81999969482422,9.130000114440918,18.975065231323242,32.99037170410156
2022-05-24,34.49012756347656,7.312343597412109,27.799999237060547,,,271.1564636230469,28.61823272705078,43.779998779296875,9.199999809265137,19.435958862304688,32.43301010131836
2022-05-25,34.791748046875,7.412139415740967,27.899999618530273,,,273.1814270019531,28.523283004760742,43.900001525878906,9.460000038146973,20.632320404052734,33.096534729003906
2022-05-26,35.441505432128906,7.430283546447754,28.280000686645508,,,272.8921813964844,28.40934181213379,44.099998474121094,9.670000076293945,20.495031356811523,33.85295104980469
2022-05-27,34.90988540649414,7.312343597412109,27.860000610351562,,,274.91717529296875,27.896604537963867,43.52000045776367,9.550000190734863,20.00472068786621,33.22924041748047
2022-05-30,38.39496612548828,7.466573238372803,29.68000030517578,,,290.249267578125,28.485301971435547,43.91999816894531,9.859999656677246,20.651931762695312,34.37049865722656
2022-05-31,39.34007263183594,7.584514617919922,29.899999618530273,,,298.5421142578125,27.915597915649414,43.65999984741211,9.920000076293945,20.979999542236328,35.976226806640625
2022-06-01,39.57635498046875,7.675238609313965,31.020000457763672,,,295.0706787109375,28.314390182495117,43.439998626708984,10.09000015258789,20.959999084472656,36.01603698730469
2022-06-02,38.82814025878906,8.010916709899902,30.84000015258789,,,301.7242126464844,28.18145751953125,43.119998931884766,10.3100004196167,21.020000457763672,35.962955474853516
2022-06-03,38.41465759277344,7.947410583496094,32.36000061035156,,,300.0849609375,29.662694931030273,42.97999954223633,10.100000381469727,20.81999969482422,36.400882720947266
2022-06-06,38.887210845947266,8.255871772766113,32.7400016784668,,,305.1956481933594,31.44777488708496,43.47999954223633,10.220000267028809,21.8799991607666,37.356353759765625
2022-06-07,38.39496612548828,8.047205924987793,33.63999938964844,,,299.12066650390625,31.56171417236328,43.040000915527344,10.399999618530273,23.079999923706055,38.0066032409668
2022-06-08,37.2332763671875,7.502863883972168,31.799999237060547,,,285.8135681152344,31.333833694458008,41.5,9.90999984741211,21.860000610351562,35.989498138427734
2022-06-09,37.41048049926758,7.5935869216918945,32.7599983215332,,,286.58502197265625,31.71363639831543,41.540000915527344,9.979999542236328,22.959999084472656,36.984779357910156
2022-06-10,38.788761138916016,7.729673385620117,33.47999954223633,,,286.874267578125,30.403310775756836,41.20000076293945,9.699999809265137,22.219999313354492,35.69754409790039
2022-06-13,38.2965202331543,7.693382740020752,31.399999618530273,,,276.7492980957031,29.149959564208984,41.400001525878906,9.539999961853027,22.15999984741211,36.04257583618164
2022-06-14,38.138999938964844,7.648021697998047,31.3799991607666,,,278.2921447753906,29.396831512451172,41.599998474121094,9.539999961853027,21.940000534057617,35.883331298828125
2022-06-15,39.477901458740234,7.856686115264893,33.20000076293945,,,283.499267578125,29.49178123474121,43.2400016784668,9.630000114440918,21.799999237060547,35.4852180480957
2022-06-16,41.348426818847656,7.684311389923096,33.279998779296875,,,275.4957580566406,29.168949127197266,42.459999084472656,9.359999656677246,21.059999465942383,35.00748062133789
2022-06-17,41.328739166259766,8.255871772766113,33.439998626708984,,,281.18499755859375,29.434812545776367,44.2599983215332,9.460000038146973,21.899999618530273,35.617923736572266
2022-06-20,42.569190979003906,8.210509300231934,33.08000183105469,,,282.6314392089844,30.384323120117188,47.68000030517578,9.579999923706055,22.399999618530273,34.5562858581543
2022-06-21,42.13601303100586,8.283088684082031,34.68000030517578,,,291.8885803222656,30.0045166015625,46.08000183105469,9.75,22.6200008392334,35.47195053100586
2022-06-22,44.49878692626953,8.24679946899414,34.63999938964844,,,298.5421142578125,29.81461524963379,44.5,9.619999885559082,22.200000762939453,35.36578369140625
2022-06-23,44.49878692626953,8.00184440612793,35.41999816894531,,,291.2135314941406,29.81461524963379,44.5,9.460000038146973,21.559999465942383,35.37905502319336
2022-06-24,46.34961700439453,7.956482887268066,36.02000045776367,,,288.3207092285156,29.434812545776367,44.5,9.5,21.760000228881836,35.41886520385742
2022-06-27,46.093650817871094,7.793179512023926,34.86000061035156,,,289.1885681152344,28.713184356689453,44.0,9.300000190734863,21.799999237060547,36.18855285644531
2022-06-28,49.22431564331055,7.539153099060059,34.599998474121094,,,277.7135925292969,28.713184356689453,42.459999084472656,9.140000343322754,21.420000076293945,35.45867919921875
2022-06-29,48.16107177734375,7.2760539054870605,33.02000045776367,,,261.4172058105469,28.8651065826416,41.36000061035156,8.829999923706055,20.68000030517578,34.80842590332031
2022-06-30,46.70402908325195,7.2760539054870605,32.79999923706055,,,257.463623046875,28.466310501098633,42.0,8.819999694824219,21.5,35.10037612915039
2022-07-01,48.88959503173828,7.403066635131836,32.7599983215332,,,261.80291748046875,28.94106674194336,42.099998474121094,8.84000015258789,21.34000015258789,35.631195068359375
2022-07-04,48.082313537597656,7.2125468254089355,31.18000030517578,,,256.1136474609375,28.75116539001465,41.540000915527344,8.649999618530273,21.200000762939453,35.10037612915039
2022-07-05,47.80665969848633,7.076461315155029,31.700000762939453,,,247.04937744140625,28.546875,41.040000915527344,8.369999885559082,21.0,33.8662223815918
2022-07-06,48.2004508972168,7.176257133483887,31.860000610351562,,,254.86004638671875,28.661062240600586,41.58000183105469,8.34000015258789,21.360000610351562,32.48609161376953
2022-07-07,49.1849365234375,7.312343597412109,31.959999084472656,,,260.4529113769531,29.117813110351562,42.400001525878906,8.359999656677246,21.420000076293945,32.45955276489258
2022-07-08,53.063812255859375,7.339560508728027,31.739999771118164,,,264.2135925292969,29.40328025817871,42.20000076293945,8.359999656677246,21.520000457763672,32.260498046875
2022-07-13,55.08201217651367,7.221619129180908,31.700000762939453,,,253.12435913085938,30.64031219482422,41.81999969482422,8.210000038146973,20.81999969482422,30.946720123291016
2022-07-14,55.3281364440918,7.176257133483887,32.959999084472656,,,248.7850799560547,29.46037483215332,42.15999984741211,8.100000381469727,20.34000015258789,30.23011589050293
2022-07-18,54.98356246948242,7.502863883972168,34.18000030517578,,,251.9672088623047,29.270063400268555,42.79999923706055,8.449999809265137,20.65999984741211,32.313575744628906
2022-07-19,57.69089889526367,7.711528301239014,34.060001373291016,,,252.0636444091797,29.23200035095215,43.29999923706055,8.720000267028809,21.18000030517578,32.45955276489258
2022-07-20,57.69089889526367,7.765962600708008,33.900001525878906,,,252.35293579101562,29.079750061035156,43.459999084472656,9.050000190734863,21.18000030517578,33.77333068847656
2022-07-21,57.69089889526367,7.784107208251953,35.79999923706055,,,256.3064880371094,29.041688919067383,43.060001373291016,8.890000343322754,21.139999389648438,33.05672073364258
2022-07-22,58.675384521484375,7.8385419845581055,36.63999938964844,,,256.49932861328125,28.794281005859375,43.08000183105469,8.8100004196167,20.940000534057617,32.92401885986328
2022-07-25,56.80486297607422,8.11978530883789,36.2599983215332,,,265.6600341796875,28.775249481201172,43.099998474121094,8.949999809265137,21.239999771118164,33.57427215576172
2022-07-26,59.16762924194336,7.902048110961914,37.47999954223633,,,275.7850036621094,28.60396957397461,43.2599983215332,8.8100004196167,21.040000915527344,34.21125411987305
2022-07-27,61.678070068359375,8.010916709899902,38.439998626708984,,,271.25286865234375,28.68009376525879,43.31999969482422,8.800000190734863,21.139999389648438,34.158172607421875
2022-07-28,62.31798553466797,7.720600605010986,38.18000030517578,,,274.82073974609375,28.7371883392334,43.400001525878906,8.75,21.239999771118164,34.144901275634766
2022-07-29,68.27412414550781,7.829469203948975,38.91999816894531,,,291.9849853515625,28.794281005859375,43.5,8.979999542236328,21.81999969482422,35.617923736572266
2022-08-01,74.96863555908203,8.029062271118164,39.97999954223633,,,292.2742614746094,29.17490577697754,44.18000030517578,9.180000305175781,23.100000381469727,36.228363037109375
2022-08-02,73.49191284179688,7.974627494812012,39.2599983215332,,,298.5421142578125,29.308124542236328,42.880001068115234,9.0600004196167,22.860000610351562,35.93641662597656
2022-08-03,77.13450622558594,8.065351486206055,39.08000183105469,,,296.90283203125,29.441343307495117,42.65999984741211,9.069999694824219,23.280000686645508,36.228363037109375
2022-08-04,75.80545043945312,8.26494312286377,39.119998931884766,,,300.95281982421875,29.87906265258789,43.400001525878906,9.170000076293945,23.760000228881836,35.883331298828125
2022-08-05,78.66046142578125,8.500825881958008,38.939998626708984,,,303.07421875,32.86697006225586,43.220001220703125,9.229999542236328,23.399999618530273,35.69754409790039
2022-08-08,77.08528137207031,8.419174194335938,39.41999816894531,,,312.4277648925781,32.08668899536133,44.13999938964844,9.449999809265137,23.899999618530273,36.294715881347656
2022-08-09,75.80545043945312,8.600621223449707,38.86000061035156,,,309.3420715332031,32.2960319519043,43.779998779296875,9.350000381469727,23.579999923706055,37.781009674072266
2022-08-10,76.98683166503906,8.890938758850098,39.86000061035156,,,317.5384521484375,34.732032775878906,44.31999969482422,9.460000038146973,24.0,37.72792434692383
2022-08-11,76.34691619873047,9.135892868041992,39.2400016784668,,,317.9242248535156,34.92234420776367,44.5,9.390000343322754,24.239999771118164,38.749752044677734
2022-08-12,79.25115203857422,9.072385787963867,39.52000045776367,,,326.12060546875,34.63687515258789,43.81999969482422,9.8100004196167,24.219999313354492,38.96207809448242
2022-08-15,80.77710723876953,9.271978378295898,41.20000076293945,,,319.1777648925781,35.75971984863281,43.900001525878906,9.949999809265137,23.700000762939453,38.15258026123047
2022-08-16,72.70431518554688,9.598584175109863,42.36000061035156,,,326.4098815917969,35.16975021362305,43.65999984741211,10.539999961853027,23.899999618530273,39.798118591308594
2022-08-17,71.47370910644531,10.260869026184082,43.779998779296875,,,325.63848876953125,35.226844787597656,43.900001525878906,10.729999542236328,24.260000228881836,40.541263580322266
2022-08-18,69.5047378540039,10.015913963317871,43.279998779296875,,,331.52056884765625,36.52096939086914,43.459999084472656,11.0600004196167,25.5,43.65982437133789
2022-08-19,68.91404724121094,9.616729736328125,47.15999984741211,,,322.8420104980469,35.74068832397461,43.52000045776367,11.600000381469727,25.719999313354492,43.38114547729492
2022-08-22,70.5876693725586,9.761887550354004,46.7599983215332,,,320.43133544921875,35.930999755859375,45.099998474121094,11.970000267028809,25.3799991607666,42.89013671875
2022-08-23,69.5047378540039,10.415099143981934,46.29999923706055,,,326.7956237792969,36.52096939086914,45.040000915527344,12.0,25.6200008392334,45.239009857177734
2022-08-24,67.9787826538086,10.043130874633789,46.18000030517578,,,318.69561767578125,35.83584213256836,43.900001525878906,11.449999809265137,24.5,45.252281188964844
2022-08-25,72.7535400390625,10.868718147277832,46.18000030517578,,,323.13134765625,35.89293670654297,44.0,11.90999984741211,24.84000015258789,46.260833740234375
2022-08-26,71.62138366699219,10.868718147277832,46.58000183105469,,,326.7956237792969,36.90159225463867,43.540000915527344,13.100000381469727,24.5,45.61058044433594
2022-08-29,70.19387817382812,10.787067413330078,47.29999923706055,,,326.6027526855469,40.574623107910156,43.2599983215332,13.449999809265137,24.81999969482422,47.919639587402344
2022-08-31,73.09811401367188,10.63283634185791,49.5,,,320.04559326171875,43.52446746826172,43.720001220703125,14.420000076293945,24.780000686645508,47.6807746887207
2022-09-01,72.06439971923828,10.750778198242188,53.95000076293945,,,316.092041015625,47.0,43.459999084472656,13.899999618530273,23.899999618530273,44.97359848022461
2022-09-02,72.01517486572266,11.821318626403809,53.04999923706055,,,322.552734375,46.439998626708984,43.540000915527344,13.930000305175781,24.959999084472656,44.69491958618164
2022-09-05,72.60586547851562,12.8737154006958,53.45000076293945,,,323.9991760253906,45.040000915527344,44.13999938964844,14.010000228881836,25.739999771118164,44.78781509399414
2022-09-06,77.28218078613281,14.125704765319824,52.70000076293945,,,324.5777587890625,42.880001068115234,43.380001068115234,13.729999542236328,25.540000915527344,44.56221389770508
2022-09-07,76.5930404663086,14.234573364257812,54.349998474121094,,,325.9277648925781,43.91999816894531,43.34000015258789,13.869999885559082,26.280000686645508,44.947059631347656
2022-09-08,77.7251968383789,13.744664192199707,55.45000076293945,,,338.46343994140625,43.2599983215332,43.36000061035156,15.149999618530273,25.899999618530273,44.522403717041016
2022-09-09,79.34960174560547,14.443238258361816,55.599998474121094,,,338.46343994140625,43.91999816894531,43.400001525878906,14.960000038146973,26.200000762939453,44.49586486816406
2022-09-12,85.65031433105469,15.885747909545898,54.400001525878906,,,342.7062683105469,43.959999084472656,43.70000076293945,15.25,28.0,44.7347297668457
2022-09-13,86.73324584960938,14.298080444335938,53.70000076293945,,,331.0384521484375,42.220001220703125,42.099998474121094,13.729999542236328,26.200000762939453,43.7129020690918
2022-09-14,93.67387390136719,12.8737154006958,56.5,,,343.18841552734375,43.380001068115234,42.34000015258789,14.170000076293945,26.540000915527344,45.212467193603516
2022-09-15,88.70221710205078,11.59450912475586,58.900001525878906,,,341.1634216308594,42.81999969482422,42.619998931884766,13.960000038146973,26.65999984741211,44.456050872802734
