Date,AGHOL.IS,AKBNK.IS,ALARK.IS,BIOEN.IS,EUPWR.IS,FROTO.IS,KONTR.IS,KUTPO.IS,PETKM.IS,SISE.IS,TUPRS.IS
2022-09-16,89.73593139648438,11.05923843383789,58.900001525878906,,,341.1634216308594,43.720001220703125,42.7599983215332,13.949999809265137,27.059999465942383,44.16410446166992
2022-09-19,85.60108184814453,10.034059524536133,60.79999923706055,,,325.0599060058594,43.13999938964844,42.439998626708984,12.5600004196167,25.5,41.337493896484375
2022-09-20,82.89375305175781,10.777995109558105,61.70000076293945,,,332.2920227050781,44.2400016784668,42.099998474121094,13.260000228881836,27.639999389648438,40.67396926879883
2022-09-21,84.02590942382812,10.45138931274414,63.79999923706055,,,327.5670471191406,44.15999984741211,41.7599983215332,13.010000228881836,26.860000610351562,40.64742660522461
2022-09-22,83.38599395751953,10.542112350463867,68.3499984741211,,,335.6669921875,46.220001220703125,42.34000015258789,13.350000381469727,27.520000457763672,42.25315475463867
2022-09-23,82.5984115600586,10.233651161193848,68.1500015258789,,,330.5562744140625,48.79999923706055,42.5,13.170000076293945,27.15999984741211,40.79340362548828
2022-09-26,83.28754425048828,10.297158241271973,66.25,,,323.9027404785156,52.849998474121094,42.2599983215332,12.850000381469727,26.540000915527344,39.90428161621094
2022-09-27,81.22012329101562,10.723560333251953,64.3499984741211,,,324.4813232421875,58.099998474121094,42.060001373291016,12.609999656677246,26.6200008392334,39.147865295410156
2022-09-28,78.51278686523438,10.360665321350098,62.54999923706055,,,316.477783203125,56.349998474121094,41.65999984741211,12.149999618530273,26.040000915527344,39.081512451171875
2022-09-29,77.82364654541016,10.215506553649902,56.29999923706055,,,311.5599365234375,58.5,41.29999923706055,11.84000015258789,25.700000762939453,39.21421813964844
2022-09-30,80.48176574707031,10.24272346496582,58.75,,,315.3206481933594,58.29999923706055,41.70000076293945,12.399999618530273,25.420000076293945,38.4312629699707
2022-10-03,83.58289337158203,11.258831024169922,60.29999923706055,,,331.3277282714844,64.0999984741211,42.060001373291016,13.260000228881836,27.139999389648438,42.26642608642578
2022-10-04,84.8134994506836,11.231614112854004,62.95000076293945,,,334.1241455078125,67.8499984741211,41.97999954223633,13.300000190734863,27.360000610351562,44.522403717041016
2022-10-05,87.96385955810547,11.222541809082031,62.95000076293945,,,329.49560546875,72.69999694824219,41.97999954223633,14.609999656677246,28.360000610351562,45.05322265625
2022-10-06,88.01307678222656,11.703377723693848,63.099998474121094,,,335.956298828125,72.5999984741211,45.2599983215332,14.3100004196167,29.459999084472656,46.04850387573242
2022-10-07,86.63480377197266,11.667088508605957,62.900001525878906,,,338.3669738769531,75.0,45.47999954223633,14.539999961853027,29.760000228881836,45.9688835144043
2022-10-10,86.782470703125,11.603581428527832,65.19999694824219,,,344.0562744140625,82.5,46.2400016784668,14.5600004196167,30.040000915527344,45.78309631347656
2022-10-11,83.87823486328125,11.848536491394043,63.900001525878906,,,336.052734375,90.75,44.97999954223633,14.550000190734863,29.420000076293945,45.58403778076172
2022-10-12,82.05693817138672,11.730595588684082,61.599998474121094,,,323.034912109375,90.30000305175781,43.79999923706055,14.649999618530273,28.559999465942383,44.72146224975586
2022-10-13,87.32393646240234,11.803174018859863,63.29999923706055,,,329.9777526855469,86.94999694824219,43.79999923706055,14.670000076293945,28.440000534057617,43.872154235839844
2022-10-14,91.31111145019531,12.247720718383789,62.849998474121094,,,333.15985107421875,92.19999694824219,44.720001220703125,14.59000015258789,29.260000228881836,44.33662033081055
2022-10-17,90.27739715576172,13.472493171691895,65.30000305175781,,,346.17767333984375,94.5,46.63999938964844,14.220000267028809,31.200000762939453,48.503543853759766
2022-10-18,86.73324584960938,13.690230369567871,66.30000305175781,,,355.0491027832031,93.0,46.2599983215332,13.800000190734863,31.100000381469727,47.61442184448242
2022-10-19,88.99757385253906,14.252718925476074,64.25,,,353.12054443359375,90.30000305175781,49.939998626708984,13.600000381469727,30.68000030517578,47.77366638183594
2022-10-20,86.73324584960938,14.289008140563965,63.5,,,352.3490905761719,91.9000015258789,52.79999923706055,13.489999771118164,31.360000610351562,48.86184310913086
2022-10-21,85.65031433105469,14.107560157775879,62.79999923706055,,,349.3598327636719,90.30000305175781,58.04999923706055,13.34000015258789,32.0,50.42776107788086
2022-10-24,88.75144958496094,14.025908470153809,61.25,,,362.28125,87.8499984741211,61.349998474121094,13.4399995803833,32.459999084472656,50.587005615234375
2022-10-25,86.63480377197266,14.080343246459961,62.20000076293945,,,355.1455078125,89.0999984741211,55.25,13.25,33.81999969482422,49.69788360595703
2022-10-26,85.0103988647461,14.316225051879883,62.04999923706055,,,352.2526550292969,88.5,56.25,13.369999885559082,34.0,48.8220329284668
2022-10-27,84.6166000366211,13.817243576049805,63.70000076293945,,,347.8169860839844,89.44999694824219,57.099998474121094,13.5,33.29999923706055,49.472286224365234
2022-10-28,83.9274673461914,13.318263053894043,63.849998474121094,,,344.1527099609375,89.25,56.599998474121094,13.319999694824219,32.540000915527344,48.516815185546875
2022-10-31,84.71505737304688,13.26382827758789,64.19999694824219,,,350.0348205566406,98.1500015258789,55.79999923706055,13.4399995803833,33.220001220703125,50.2950553894043
2022-11-01,84.07513427734375,13.200322151184082,67.0,,,354.66339111328125,107.9000015258789,54.29999923706055,13.609999656677246,32.97999954223633,51.75480651855469
2022-11-02,82.69685363769531,13.109597206115723,73.30000305175781,,,358.71337890625,114.4000015258789,56.45000076293945,13.920000076293945,32.81999969482422,52.41832733154297
2022-11-03,86.43790435791016,12.8737154006958,72.55000305175781,,,341.5491638183594,123.19999694824219,55.650001525878906,13.90999984741211,32.939998626708984,54.0771369934082
2022-11-04,88.16075897216797,13.218465805053711,75.4000015258789,,,347.1419677734375,121.80000305175781,56.650001525878906,14.0,33.63999938964844,56.82412338256836
2022-11-07,92.83706665039062,13.826315879821777,78.19999694824219,,,356.39910888671875,124.4000015258789,57.150001525878906,14.649999618530273,34.91999816894531,59.45167541503906
2022-11-08,89.68670654296875,13.79909896850586,80.5,,,352.2526550292969,136.8000030517578,55.900001525878906,14.239999771118164,34.599998474121094,58.65544891357422
2022-11-09,91.45877838134766,13.554143905639648,84.1500015258789,,,350.9026794433594,150.39999389648438,56.0,14.180000305175781,34.2400016784668,57.142616271972656
2022-11-10,93.72309875488281,13.99869155883789,77.25,,,354.8562316894531,147.3000030517578,56.349998474121094,14.479999542236328,35.63999938964844,57.55399703979492
2022-11-11,90.57274627685547,13.590434074401855,79.0,,,358.3276672363281,162.0,55.04999923706055,14.229999542236328,35.31999969482422,57.10280227661133
2022-11-14,91.9510269165039,13.817243576049805,79.6500015258789,,,379.4454650878906,178.1999969482422,56.849998474121094,15.260000228881836,36.0,57.009910583496094
2022-11-15,88.16075897216797,14.688193321228027,78.5,,,387.6418762207031,196.0,60.0,15.020000457763672,35.880001068115234,58.05827713012695
2022-11-16,88.45610046386719,15.12366771697998,74.55000305175781,,,404.323974609375,215.60000610351562,57.70000076293945,14.699999809265137,35.15999984741211,56.85066604614258
2022-11-17,85.10884094238281,14.397876739501953,75.1500015258789,,,387.93115234375,194.10000610351562,55.20000076293945,14.40999984741211,34.040000915527344,56.25349044799805
2022-11-18,88.99757385253906,14.742627143859863,78.30000305175781,,,410.39898681640625,174.6999969482422,55.849998474121094,15.0,34.65999984741211,56.47909164428711
2022-11-21,89.09601593017578,14.996654510498047,77.94999694824219,,,419.0775451660156,192.10000610351562,56.349998474121094,15.289999961853027,35.7400016784668,57.434566497802734
2022-11-22,90.57274627685547,15.395838737487793,80.9000015258789,,,427.0810546875,211.3000030517578,58.29999923706055,16.190000534057617,37.34000015258789,62.50387954711914
2022-11-23,91.06498718261719,15.99461555480957,81.5,,,429.78106689453125,211.0,62.54999923706055,16.829999923706055,38.5,62.517154693603516
2022-11-24,94.90448760986328,15.604504585266113,80.25,,,426.0203552246094,193.0,62.25,16.700000762939453,38.20000076293945,62.065956115722656
2022-11-25,102.09123229980469,15.259753227233887,81.44999694824219,,,431.6131896972656,174.5,65.0,17.350000381469727,39.959999084472656,62.8621826171875
2022-11-28,98.94087219238281,15.867603302001953,80.1500015258789,,,429.9739074707031,180.0,67.0,18.25,40.31999969482422,62.47734069824219
2022-11-29,101.00830078125,15.98554515838623,78.94999694824219,,,427.9488830566406,175.0,65.44999694824219,18.010000228881836,38.880001068115234,63.88401412963867
2022-11-30,105.34003448486328,15.704299926757812,84.0999984741211,,,434.5913391113281,163.6999969482422,66.30000305175781,17.889999389648438,39.099998474121094,63.8707389831543
2022-12-01,103.07572174072266,15.813169479370117,84.5,,,435.275146484375,165.0,67.0,18.040000915527344,39.459999084472656,64.36174774169922
2022-12-02,99.4331283569336,15.296043395996094,86.44999694824219,,,430.7817077636719,155.8000030517578,69.94999694824219,17.559999465942383,38.779998779296875,63.84419631958008
2022-12-05,101.79589080810547,14.769845008850098,84.55000305175781,,,416.2269592285156,140.3000030517578,67.5,18.1200008392334,38.63999938964844,62.79582977294922
2022-12-06,102.87882995605469,14.724482536315918,87.0,,,419.7435607910156,154.3000030517578,65.9000015258789,18.0,40.36000061035156,64.01671600341797
2022-12-07,98.4486312866211,14.289008140563965,83.05000305175781,,,407.82623291015625,158.89999389648438,63.0,17.059999465942383,38.86000061035156,61.044132232666016
2022-12-08,99.13777160644531,14.697265625,82.19999694824219,,,406.6540222167969,170.0,62.400001525878906,16.31999969482422,38.79999923706055,57.845947265625
2022-12-09,100.90985107421875,15.12366771697998,84.9000015258789,,,418.8643798828125,190.3000030517578,64.4000015258789,16.8700008392334,39.380001068115234,58.045005798339844
2022-12-12,104.15866088867188,15.931109428405762,86.55000305175781,,,430.2933044433594,195.8000030517578,65.75,17.59000015258789,40.08000183105469,60.40715026855469
2022-12-13,105.53693389892578,15.840385437011719,90.6500015258789,,,432.2469482421875,182.5,65.1500015258789,18.309999465942383,41.279998779296875,62.517154693603516
2022-12-14,100.90985107421875,15.686156272888184,85.94999694824219,,,411.6358642578125,167.5,62.5,17.5,39.34000015258789,59.995765686035156
2022-12-15,103.56796264648438,16.78391456604004,85.4000015258789,,,415.34783935546875,167.1999969482422,62.70000076293945,18.18000030517578,39.439998626708984,60.699100494384766
2022-12-16,103.3710708618164,17.02886962890625,84.19999694824219,,,421.5995178222656,162.3000030517578,62.599998474121094,18.079999923706055,39.5,60.11520004272461
2022-12-19,110.85316467285156,18.598390579223633,85.30000305175781,,,459.0120849609375,172.8000030517578,64.8499984741211,19.8700008392334,40.880001068115234,62.23847198486328
2022-12-20,111.24695587158203,18.144771575927734,86.30000305175781,,,474.5436706542969,173.6999969482422,66.05000305175781,19.780000686645508,41.7400016784668,62.79582977294922
2022-12-21,109.37642669677734,18.099411010742188,84.80000305175781,,,472.2969665527344,174.1999969482422,66.69999694824219,19.3700008392334,41.119998931884766,63.353187561035156
2022-12-22,107.50590515136719,18.008686065673828,83.5999984741211,,,470.9294128417969,172.89999389648438,65.80000305175781,19.239999771118164,40.7400016784668,63.0479736328125
2022-12-23,104.84779357910156,17.890745162963867,84.6500015258789,,,469.3664855957031,167.39999389648438,66.4000015258789,19.6299991607666,41.060001373291016,65.15797424316406
2022-12-26,106.71832275390625,18.072193145751953,83.9000015258789,,,482.2606201171875,153.10000610351562,68.69999694824219,20.479999542236328,41.68000030517578,67.5201187133789
2022-12-27,110.55782318115234,17.809093475341797,80.69999694824219,,,477.0834045410156,148.1999969482422,65.69999694824219,19.729999542236328,41.0,67.1883544921875
2022-12-28,106.0291748046875,17.3554744720459,78.25,,,479.33013916015625,153.3000030517578,62.599998474121094,19.040000915527344,41.68000030517578,67.29451751708984
2022-12-29,107.9981460571289,17.899816513061523,82.19999694824219,,,511.8585510253906,153.5,63.349998474121094,19.860000610351562,43.040000915527344,67.21489715576172
2022-12-30,108.68729400634766,17.736513137817383,82.0,,,512.3469848632812,158.3000030517578,62.95000076293945,19.959999084472656,42.91999816894531,70.32018280029297
2023-01-02,110.06558227539062,18.162918090820312,82.30000305175781,,,526.9993896484375,164.8000030517578,63.400001525878906,20.440000534057617,44.65999984741211,70.9704360961914
2023-01-03,107.30901336669922,17.763731002807617,79.75,,,514.2029418945312,157.5,61.75,20.479999542236328,46.099998474121094,69.60358428955078
2023-01-04,109.77023315429688,17.827238082885742,79.44999694824219,,,499.7458801269531,150.0,59.75,20.0,44.959999084472656,68.01112365722656
2023-01-05,104.84779357910156,17.301040649414062,76.6500015258789,,,489.4891662597656,140.1999969482422,56.20000076293945,19.299999237060547,43.540000915527344,66.29923248291016
2023-01-06,104.74935150146484,16.965362548828125,76.9000015258789,,,489.4891662597656,149.10000610351562,57.099998474121094,19.329999923706055,43.58000183105469,67.45376586914062
2023-01-09,101.30364990234375,16.15791893005371,73.19999694824219,,,471.80853271484375,147.1999969482422,54.95000076293945,18.399999618530273,41.880001068115234,66.45848083496094
2023-01-10,96.28276824951172,15.450274467468262,69.19999694824219,,,467.9012451171875,141.0,53.45000076293945,18.049999237060547,40.84000015258789,63.07451248168945
2023-01-11,88.20997619628906,14.606541633605957,65.6500015258789,,,447.876220703125,132.0,50.0,16.670000076293945,38.220001220703125,62.769290924072266
2023-01-12,89.19446563720703,15.105522155761719,67.3499984741211,,,464.58001708984375,134.39999389648438,51.900001525878906,17.420000076293945,39.97999954223633,68.22344970703125
2023-01-13,89.63748168945312,15.014798164367676,70.8499984741211,,,461.5518493652344,145.0,53.45000076293945,17.770000457763672,39.779998779296875,67.70590209960938
2023-01-16,93.13240814208984,15.668010711669922,72.3499984741211,,,484.21429443359375,159.0,55.900001525878906,18.299999237060547,41.599998474121094,71.70030975341797
2023-01-17,94.31379699707031,15.894821166992188,72.0999984741211,,,499.1597595214844,166.5,56.900001525878906,18.420000076293945,43.7599983215332,75.58856201171875
2023-01-18,95.34750366210938,15.749662399291992,72.75,,,502.18792724609375,161.60000610351562,56.75,18.239999771118164,43.380001068115234,77.7649154663086
2023-01-19,95.64285278320312,15.958327293395996,71.4000015258789,,,497.20611572265625,164.60000610351562,56.54999923706055,18.049999237060547,44.36000061035156,77.51277160644531
2023-01-20,97.95639038085938,16.97443389892578,72.5,,,500.9180603027344,161.5,57.150001525878906,18.709999084472656,44.34000015258789,79.0521469116211
2023-01-23,97.85794067382812,16.84741973876953,73.0,,,503.262451171875,150.8000030517578,55.75,18.18000030517578,42.720001220703125,80.88346862792969
2023-01-24,95.79052734375,16.61153793334961,71.69999694824219,,,500.8204040527344,151.0,54.45000076293945,17.610000610351562,42.5,82.55554962158203
2023-01-25,92.54171752929688,16.094411849975586,69.4000015258789,,,494.6663513183594,152.0,54.25,17.200000762939453,41.959999084472656,83.20580291748047
2023-01-26,93.77232360839844,15.468417167663574,68.30000305175781,,,501.0157775878906,146.0,53.599998474121094,17.09000015258789,41.36000061035156,81.63988494873047
2023-01-27,91.36033630371094,15.105522155761719,75.0999984741211,,,509.0257263183594,143.0,53.04999923706055,16.729999542236328,41.84000015258789,84.22763061523438
2023-01-30,89.63748168945312,15.450274467468262,71.30000305175781,,,516.74267578125,144.0,51.900001525878906,16.440000534057617,40.5,80.19340515136719
2023-01-31,89.5882568359375,15.404911041259766,69.5,,,498.2806396484375,143.0,50.45000076293945,16.329999923706055,39.540000915527344,78.48152160644531
2023-02-01,82.45072937011719,14.107560157775879,63.849998474121094,,,474.641357421875,136.8000030517578,47.599998474121094,15.199999809265137,38.29999923706055,74.67289733886719
2023-02-02,82.89375305175781,13.663013458251953,67.3499984741211,,,497.20611572265625,137.5,47.060001373291016,15.239999771118164,39.880001068115234,73.21314239501953
2023-02-03,86.3394546508789,14.978509902954102,70.25,,,522.6036987304688,144.1999969482422,49.70000076293945,16.010000228881836,43.040000915527344,79.49007415771484
2023-02-06,83.23831939697266,14.697265625,67.80000305175781,,,525.5341796875,136.8000030517578,48.0,15.609999656677246,42.63999938964844,76.82270812988281
2023-02-07,76.19924926757812,13.336407661437988,61.70000076293945,,,479.2324523925781,123.19999694824219,43.439998626708984,14.09000015258789,38.81999969482422,69.36470794677734
2023-02-08,70.63689422607422,12.429168701171875,55.900001525878906,,,450.2206115722656,111.0,41.0,12.890000343322754,36.52000045776367,64.69351196289062
2023-02-15,83.77978515625,14.670048713684082,67.8499984741211,,,527.0970458984375,135.5,47.599998474121094,15.489999771118164,42.70000076293945,76.2918930053711
2023-02-16,77.77442169189453,14.606541633605957,65.0999984741211,,,540.1865844726562,137.0,47.29999923706055,15.420000076293945,45.2599983215332,83.6570053100586
2023-02-17,77.77442169189453,14.506745338439941,64.0,,,536.181640625,133.89999389648438,46.79999923706055,15.399999618530273,44.900001525878906,82.80769348144531
2023-02-20,79.10347747802734,14.506745338439941,66.6500015258789,,,541.65185546875,137.39999389648438,51.45000076293945,16.700000762939453,47.5,81.7858657836914
2023-02-21,81.66313934326172,14.425093650817871,71.0,,,525.5341796875,135.8000030517578,56.54999923706055,17.079999923706055,46.70000076293945,80.15359497070312
2023-02-22,79.34960174560547,14.57025146484375,72.9000015258789,,,523.5805053710938,143.5,50.900001525878906,16.579999923706055,45.619998931884766,77.89761352539062
2023-02-23,80.03874206542969,14.615614891052246,77.0999984741211,,,527.8786010742188,157.8000030517578,51.150001525878906,16.84000015258789,45.7599983215332,77.83126831054688
2023-02-24,81.3677978515625,14.479528427124023,75.75,,,522.799072265625,155.0,53.849998474121094,16.510000228881836,44.5,79.56969451904297
2023-02-27,81.90926361083984,15.713372230529785,77.05000305175781,,,542.628662109375,155.1999969482422,52.75,16.8799991607666,46.060001373291016,79.6227798461914
2023-02-28,87.07781982421875,15.876675605773926,78.9000015258789,,,538.3306274414062,161.0,52.150001525878906,16.81999969482422,47.20000076293945,78.70711517333984
2023-03-01,88.70221710205078,15.976471900939941,79.0,,,570.7613525390625,166.0,51.5,16.969999313354492,48.7400016784668,79.59623718261719
2023-03-02,92.04946899414062,16.094411849975586,75.94999694824219,,,575.5478515625,169.10000610351562,50.20000076293945,16.280000686645508,47.79999923706055,79.96781158447266
2023-03-03,91.26187896728516,15.795023918151855,74.30000305175781,,,574.766357421875,162.39999389648438,49.900001525878906,15.84000015258789,46.959999084472656,81.01618194580078
2023-03-06,94.46146392822266,17.010723114013672,78.0,,,602.50830078125,166.10000610351562,50.849998474121094,16.260000228881836,50.150001525878906,82.5953598022461
2023-03-07,96.57810974121094,16.892784118652344,77.5,,,602.8013305664062,163.3000030517578,51.29999923706055,16.139999389648438,48.81999969482422,85.71392822265625
2023-03-08,98.10407257080078,18.081266403198242,80.80000305175781,,,611.2997436523438,155.8000030517578,52.349998474121094,16.030000686645508,48.880001068115234,85.46178436279297
2023-03-09,99.13777160644531,17.972396850585938,81.4000015258789,,,597.3311157226562,157.6999969482422,51.849998474121094,16.479999542236328,48.220001220703125,84.79825592041016
2023-03-10,98.74398040771484,17.70929718017578,82.0999984741211,,,600.75,156.3000030517578,50.599998474121094,16.510000228881836,47.34000015258789,83.45714569091797
2023-03-13,96.87345886230469,16.965362548828125,77.5,,,607.9000244140625,152.0,49.79999923706055,16.31999969482422,46.2400016784668,82.0
2023-03-14,97.26725769042969,16.829275131225586,72.5999984741211,,,582.0,148.0,49.47999954223633,15.789999961853027,46.41999816894531,79.31428527832031
2023-03-15,97.5625991821289,16.874637603759766,70.75,,,582.9000244140625,145.6999969482422,48.5,15.270000457763672,45.97999954223633,80.9857177734375
2023-03-16,97.66104125976562,17.128664016723633,71.8499984741211,,,584.0,157.8000030517578,48.599998474121094,15.390000343322754,47.459999084472656,82.17142486572266
2023-03-17,95.64285278320312,16.520814895629883,73.0,,,570.9000244140625,170.0,48.560001373291016,14.970000267028809,45.959999084472656,79.32856750488281
2023-03-20,95.0029296875,16.466381072998047,71.5,,,556.0,160.89999389648438,46.099998474121094,14.489999771118164,44.41999816894531,76.18571472167969
2023-03-21,92.14791870117188,15.958327293395996,70.94999694824219,,,566.9000244140625,156.0,46.040000915527344,14.279999732971191,43.880001068115234,75.87142944335938
2023-03-22,93.72309875488281,16.266788482666016,71.25,,,591.5,151.39999389648438,47.0,14.710000038146973,45.119998931884766,78.35713958740234
2023-03-23,96.2335433959961,16.61153793334961,71.6500015258789,,,604.7999877929688,152.3000030517578,47.060001373291016,14.850000381469727,45.720001220703125,78.0999984741211
2023-03-24,96.47966766357422,16.33029556274414,70.69999694824219,,,601.9000244140625,152.8000030517578,47.79999923706055,14.8100004196167,44.880001068115234,76.25714111328125
2023-03-27,95.05216217041016,16.647829055786133,69.75,,,603.4000244140625,153.89999389648438,47.779998779296875,14.579999923706055,44.040000915527344,74.84285736083984
2023-03-28,92.64016723632812,16.13070297241211,66.1500015258789,,,590.0999755859375,145.0,45.560001373291016,13.949999809265137,42.0,73.19999694824219
2023-03-29,94.36302185058594,16.920000076293945,67.05000305175781,,,603.0999755859375,146.1999969482422,45.380001068115234,14.350000381469727,42.97999954223633,76.64286041259766
2023-03-30,91.90180206298828,16.700000762939453,65.94999694824219,,,598.0,147.5,44.84000015258789,14.079999923706055,42.84000015258789,539.0
2023-03-31,90.76963806152344,16.940000534057617,64.8499984741211,,,584.9000244140625,142.0,43.81999969482422,13.859999656677246,42.31999969482422,75.72856903076172
2023-04-03,90.57274627685547,17.020000457763672,66.75,,,585.2999877929688,136.60000610351562,43.279998779296875,14.460000038146973,42.779998779296875,80.62857055664062
2023-04-04,91.65567779541016,17.360000610351562,68.25,,,605.0999755859375,137.6999969482422,43.959999084472656,14.75,45.02000045776367,82.05000305175781
2023-04-05,92.000244140625,16.860000610351562,68.5,,,597.9000244140625,138.10000610351562,48.34000015258789,14.399999618530273,43.65999984741211,79.44999694824219
2023-04-06,93.13240814208984,16.649999618530273,68.5,,,609.0,136.5,45.099998474121094,14.140000343322754,43.18000030517578,77.5999984741211
2023-04-07,92.68939208984375,16.829999923706055,70.0,,,601.2999877929688,136.60000610351562,44.7400016784668,14.170000076293945,42.79999923706055,76.75
2023-04-10,94.26457214355469,17.270000457763672,72.19999694824219,,,607.5999755859375,145.89999389648438,45.08000183105469,14.880000114440918,44.41999816894531,78.80000305175781
2023-04-11,97.21802520751953,17.850000381469727,72.1500015258789,,,604.5,143.6999969482422,44.939998626708984,14.9399995803833,44.040000915527344,78.30000305175781
2023-04-12,97.21802520751953,18.290000915527344,74.0999984741211,,,606.0,145.3000030517578,45.41999816894531,15.140000343322754,44.400001525878906,78.0999984741211
2023-04-13,93.67387390136719,17.850000381469727,72.80000305175781,,,601.4000244140625,145.1999969482422,45.2599983215332,14.899999618530273,44.5,77.69999694824219
2023-04-14,92.78783416748047,17.56999969482422,71.0,,,605.4000244140625,142.1999969482422,45.2599983215332,14.699999809265137,43.939998626708984,76.5
2023-04-17,90.37584686279297,17.8799991607666,70.0999984741211,,,593.5999755859375,140.60000610351562,44.65999984741211,14.859999656677246,43.380001068115234,74.55000305175781
2023-04-18,90.08050537109375,17.969999313354492,66.9000015258789,,,593.7000122070312,138.3000030517578,44.08000183105469,14.539999961853027,42.279998779296875,73.44999694824219
2023-04-19,90.57274627685547,18.479999542236328,66.6500015258789,,,588.5,138.60000610351562,44.119998931884766,14.550000190734863,42.58000183105469,75.3499984741211
2023-04-20,90.57274627685547,17.700000762939453,65.80000305175781,,44.65999984741211,583.0,139.5,44.36000061035156,14.289999961853027,42.0,73.9000015258789
2023-04-24,92.5707778930664,17.68000030517578,66.19999694824219,,49.119998931884766,581.0,139.1999969482422,44.220001220703125,14.170000076293945,41.900001525878906,73.55000305175781
2023-04-25,91.97610473632812,17.25,64.19999694824219,,54.0,566.5999755859375,134.0,43.540000915527344,14.0,40.7599983215332,72.0
2023-04-26,91.67876434326172,16.860000610351562,62.400001525878906,,59.400001525878906,558.5999755859375,131.10000610351562,42.099998474121094,13.800000190734863,39.36000061035156,69.4000015258789
2023-04-27,93.21500396728516,17.0,61.04999923706055,,65.30000305175781,573.0,144.1999969482422,42.0,13.630000114440918,38.599998474121094,69.25
2023-04-28,94.15657043457031,16.049999237060547,58.900001525878906,,71.80000305175781,537.4000244140625,132.3000030517578,41.81999969482422,13.0,36.86000061035156,66.30000305175781
2023-05-02,90.8858642578125,15.670000076293945,56.75,,78.94999694824219,526.0,125.0,40.13999938964844,12.479999542236328,36.70000076293945,65.3499984741211
2023-05-03,91.28231048583984,15.520000457763672,55.349998474121094,,78.44999694824219,529.0,118.5999984741211,38.599998474121094,12.5,37.36000061035156,69.0
2023-05-04,92.62032318115234,15.539999961853027,55.29999923706055,,77.75,527.9000244140625,119.0,39.540000915527344,12.359999656677246,37.31999969482422,66.75
2023-05-05,90.9354248046875,15.239999771118164,53.75,,70.0,516.5999755859375,113.30000305175781,39.060001373291016,12.180000305175781,36.84000015258789,64.9000015258789
2023-05-08,94.94947052001953,16.489999771118164,55.75,,66.19999694824219,530.0,114.5,40.08000183105469,12.609999656677246,38.400001525878906,66.75
2023-05-09,100.30152130126953,16.709999084472656,54.70000076293945,,61.900001525878906,528.2000122070312,110.4000015258789,38.97999954223633,12.170000076293945,37.5,65.19999694824219
2023-05-10,98.22016906738281,16.809999465942383,51.70000076293945,,63.54999923706055,523.0999755859375,110.4000015258789,38.7400016784668,11.829999923706055,36.7400016784668,65.0
2023-05-11,104.76156616210938,18.489999771118164,55.45000076293945,,67.1500015258789,575.4000244140625,111.80000305175781,40.119998931884766,12.65999984741211,40.400001525878906,71.5
2023-05-12,104.1668930053711,19.290000915527344,56.29999923706055,,64.8499984741211,561.2999877929688,111.69999694824219,40.29999923706055,12.5,39.86000061035156,71.0
2023-05-15,93.76011657714844,17.3700008392334,54.099998474121094,,69.75,519.4000244140625,106.0,39.52000045776367,12.329999923706055,36.599998474121094,64.19999694824219
2023-05-16,94.60256958007812,15.770000457763672,58.349998474121094,,76.69999694824219,547.5,109.5,40.36000061035156,12.890000343322754,38.099998474121094,66.5999984741211
2023-05-17,95.54414367675781,15.579999923706055,57.54999923706055,,84.3499984741211,552.0,114.5,41.18000030517578,13.0600004196167,38.91999816894531,68.0999984741211
2023-05-18,92.76899719238281,14.979999542236328,59.04999923706055,,78.4000015258789,540.0999755859375,111.4000015258789,40.380001068115234,12.59000015258789,37.380001068115234,65.55000305175781
2023-05-22,91.38142395019531,14.4399995803833,60.150001525878906,,86.19999694824219,535.2000122070312,111.5,39.47999954223633,12.5600004196167,36.79999923706055,64.0
2023-05-23,91.67876434326172,14.399999618530273,59.0,,78.05000305175781,525.0,112.30000305175781,39.540000915527344,12.5600004196167,36.36000061035156,65.5999984741211
2023-05-24,92.5,13.949999809265137,58.75,,77.3499984741211,519.5,112.30000305175781,39.58000183105469,12.529999732971191,35.619998931884766,64.4000015258789
2023-05-25,90.05000305175781,14.300000190734863,61.0,,79.44999694824219,510.8999938964844,113.5999984741211,39.619998931884766,12.649999618530273,35.58000183105469,63.900001525878906
2023-05-26,92.0,14.510000228881836,62.099998474121094,12.779999732971191,80.55000305175781,532.0,118.69999694824219,40.47999954223633,13.020000457763672,37.400001525878906,65.69999694824219
